b4F8FEAC8-FA35-437C-87E6-4459778D6BEF

CCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiPushBehavior.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiPushBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429507278.005313
e429507278.037792
r1
xCompileC
xbuild/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiPushBehavior.o
x/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiPushBehavior.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiPushBehavior.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiPushBehavior.m199"CompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiPushBehavior.o Classes/TiPushBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilere38801cec299b941^3eae09cec299b941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiPushBehavior.m0000000000000000^4290"CompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiPushBehavior.o Classes/TiPushBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0@global/bin:/Users/wannoorbayawchik/.rvm/rubies/ruby-2.1.0/bin:/usr/local/bin:/usr/local/sbin:~/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/wannoorbayawchik/bin:/Users/wannoorbayawchik/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-generated-files.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-own-target-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-all-target-headers.hmap -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-project-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/DerivedSources/armv7 -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/DerivedSources -F/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8s/k7sjpvqd2vs64s74983l1xyc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/BayaPOS_Prefix-hdboqpcgrurftldhlkyhohehqpzi/BayaPOS_Prefix.pch -MMD -MT dependencies -MF /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiPushBehavior.d --serialize-diagnostics /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiPushBehavior.dia -c /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiPushBehavior.m -o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiPushBehavior.o36"C79CF1B7-095F-4833-AD6C-670A26DF2A07-
b4F8FEAC8-FA35-437C-87E6-4459778D6BEF

CCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiRect.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429507276.619436
e429507276.728891
r1
xCompileC
xbuild/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiRect.o
x/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiRect.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiRect.m
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiRect.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiProxy.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiBase.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiThreading.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiPublicAPI.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiEvaluator.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/KrollContext.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiCore.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/Ti.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiBase.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/KrollCallback.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/KrollObject.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiBindingRunLoop.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiDimension.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiRect.m183"CompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiRect.o Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler90bd9eccc299b941^0f99baccc299b941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiRect.m0000000000000000^4242"CompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiRect.o Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0@global/bin:/Users/wannoorbayawchik/.rvm/rubies/ruby-2.1.0/bin:/usr/local/bin:/usr/local/sbin:~/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/wannoorbayawchik/bin:/Users/wannoorbayawchik/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-generated-files.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-own-target-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-all-target-headers.hmap -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-project-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/DerivedSources/armv7 -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/DerivedSources -F/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8s/k7sjpvqd2vs64s74983l1xyc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/BayaPOS_Prefix-hdboqpcgrurftldhlkyhohehqpzi/BayaPOS_Prefix.pch -MMD -MT dependencies -MF /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiRect.d --serialize-diagnostics /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiRect.dia -c /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiRect.m -o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiRect.o36"F74B614F-A7D5-4C4B-ADE9-164C20274F20-
b4F8FEAC8-FA35-437C-87E6-4459778D6BEF

CCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiRootViewController.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiRootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429507277.311549
e429507278.289433
r1
xCompileC
xbuild/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiRootViewController.o
x/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiRootViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiRootViewController.m
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiRootViewController.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiControllerProtocols.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiViewProxy.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiProxy.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiBase.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiThreading.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiPublicAPI.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiEvaluator.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/KrollContext.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiCore.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/Ti.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiBase.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/KrollCallback.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/KrollObject.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiBindingRunLoop.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIView.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiAnimation.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiPoint.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiDimension.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiColor.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/ListenerEntry.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiModule.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUtils.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/WebFont.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiFile.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiBuffer.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiBlob.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/LayoutConstraint.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiGradient.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiRect.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiViewTemplate.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiApp.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiHost.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/Bridge.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiStylesheet.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/KrollBridge.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiLayoutQueue.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiErrorController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiRootViewController.m211"CompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiRootViewController.o Classes/TiRootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerd0ef4fcdc299b941^c6164acec299b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiRootViewController.m0000000000000000^4326"CompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiRootViewController.o Classes/TiRootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0@global/bin:/Users/wannoorbayawchik/.rvm/rubies/ruby-2.1.0/bin:/usr/local/bin:/usr/local/sbin:~/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/wannoorbayawchik/bin:/Users/wannoorbayawchik/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-generated-files.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-own-target-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-all-target-headers.hmap -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-project-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/DerivedSources/armv7 -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/DerivedSources -F/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8s/k7sjpvqd2vs64s74983l1xyc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/BayaPOS_Prefix-hdboqpcgrurftldhlkyhohehqpzi/BayaPOS_Prefix.pch -MMD -MT dependencies -MF /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiRootViewController.d --serialize-diagnostics /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiRootViewController.dia -c /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiRootViewController.m -o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiRootViewController.o36"1F845439-0326-4984-823F-CDB5592EF255-
b4F8FEAC8-FA35-437C-87E6-4459778D6BEF

CCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiSelectedCellbackgroundView.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiSelectedCellbackgroundView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429507284.633205
e429507284.763608
r1
xCompileC
xbuild/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiSelectedCellbackgroundView.o
x/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiSelectedCellbackgroundView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiSelectedCellbackgroundView.m
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiSelectedCellbackgroundView.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUtils.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiDimension.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiBase.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiThreading.h
